,valence,arousal,likeability
"('LIWC', 'polarity')",51.04/41.68,50.07/41.7,37.07/34.56
"('LIWC', 'vad')",47.05/40.92,49.1/50.27,38.38/37.35
"('LIWC', 'TEPS')",43.44/46.57,48.5/43.05,34.56/38.47
"('LIWC', 'audio_pca(L1)')",47.04/38.84,64.26/54.44,44.51/39.4
"('LIWC', 'video_pca(L1)')",53.84/52.38,54.53/53.97,53.72/55.05
"('LIWC', 'bert')",48.24/42.3,42.84/41.31,38.13/37.29
"('polarity', 'vad')",48.02/45.68,50.62/50.48,37.93/41.5
"('polarity', 'TEPS')",47.68/43.69,56.46/52.64,38.12/34.76
"('polarity', 'audio_pca(L1)')",51.37/36.38,67.35/58.18,52.42/42.24
"('polarity', 'video_pca(L1)')",61.16/50.9,53.81/46.14,53.27/54.18
"('polarity', 'bert')",53.18/42.22,43.42/40.74,38.97/35.41
"('vad', 'TEPS')",42.16/38.17,53.39/57.94,40.04/35.33
"('vad', 'audio_pca(L1)')",44.23/37.12,68.63/60.78,52.86/38.91
"('vad', 'video_pca(L1)')",54.11/54.95,53.68/56.73,52.84/52.09
"('vad', 'bert')",50.46/37.34,43.52/41.17,37.53/35.31
"('TEPS', 'audio_pca(L1)')",44.23/33.87,67.7/65.47,53.46/38.51
"('TEPS', 'video_pca(L1)')",55.95/50.07,55.71/51.31,53.52/57.56
"('TEPS', 'bert')",51.27/38.0,44.14/40.57,38.9/36.34
"('audio_pca(L1)', 'video_pca(L1)')",55.15/46.37,65.02/67.99,54.8/47.68
"('audio_pca(L1)', 'bert')",50.08/37.26,56.04/46.51,39.31/35.86
"('video_pca(L1)', 'bert')",55.62/52.67,54.61/51.55,46.03/52.27
"('LIWC', 'polarity', 'vad')",47.71/42.19,52.24/47.61,37.22/37.33
"('LIWC', 'polarity', 'TEPS')",49.89/41.24,49.07/47.31,37.62/35.81
"('LIWC', 'polarity', 'audio_pca(L1)')",46.42/46.96,62.44/57.83,46.45/44.11
"('LIWC', 'polarity', 'video_pca(L1)')",57.27/50.28,55.9/49.69,52.18/52.19
"('LIWC', 'polarity', 'bert')",53.65/46.75,44.16/41.08,38.98/35.74
"('LIWC', 'vad', 'TEPS')",47.96/41.74,51.52/49.99,37.79/38.01
"('LIWC', 'vad', 'audio_pca(L1)')",45.55/47.7,65.4/60.39,43.42/44.55
"('LIWC', 'vad', 'video_pca(L1)')",55.34/58.14,56.85/57.59,53.17/53.02
"('LIWC', 'vad', 'bert')",48.89/42.6,42.78/41.73,37.73/37.08
"('LIWC', 'TEPS', 'audio_pca(L1)')",45.79/41.89,65.47/61.18,45.25/40.0
"('LIWC', 'TEPS', 'video_pca(L1)')",53.86/52.08,56.1/52.93,53.87/55.21
"('LIWC', 'TEPS', 'bert')",48.45/42.45,44.16/43.77,37.96/36.7
"('LIWC', 'audio_pca(L1)', 'video_pca(L1)')",54.43/51.1,66.23/63.01,51.58/53.64
"('LIWC', 'audio_pca(L1)', 'bert')",47.13/41.78,55.45/50.11,38.81/36.28
"('LIWC', 'video_pca(L1)', 'bert')",53.87/45.48,55.07/52.43,45.53/53.66
"('polarity', 'vad', 'TEPS')",46.71/39.05,53.64/48.43,39.13/39.98
"('polarity', 'vad', 'audio_pca(L1)')",49.69/36.81,65.72/63.78,50.99/41.06
"('polarity', 'vad', 'video_pca(L1)')",59.15/64.52,53.63/44.0,53.97/51.71
"('polarity', 'vad', 'bert')",53.18/42.67,44.57/39.35,37.97/36.34
"('polarity', 'TEPS', 'audio_pca(L1)')",52.48/40.01,65.02/59.7,51.94/39.53
"('polarity', 'TEPS', 'video_pca(L1)')",61.76/58.16,52.79/46.29,53.63/55.21
"('polarity', 'TEPS', 'bert')",52.82/42.22,44.64/40.96,38.57/35.74
"('polarity', 'audio_pca(L1)', 'video_pca(L1)')",59.27/45.63,65.23/63.15,53.73/45.09
"('polarity', 'audio_pca(L1)', 'bert')",51.23/42.08,55.26/52.6,38.83/35.98
"('polarity', 'video_pca(L1)', 'bert')",57.06/48.3,53.19/52.03,44.97/48.76
"('vad', 'TEPS', 'audio_pca(L1)')",46.21/43.93,68.56/64.23,51.93/39.84
"('vad', 'TEPS', 'video_pca(L1)')",55.25/55.77,54.27/56.42,53.66/54.63
"('vad', 'TEPS', 'bert')",50.24/38.0,42.91/42.39,37.53/35.29
"('vad', 'audio_pca(L1)', 'video_pca(L1)')",54.45/52.98,69.71/72.9,55.47/48.5
"('vad', 'audio_pca(L1)', 'bert')",51.05/41.26,59.48/57.33,38.71/40.37
"('vad', 'video_pca(L1)', 'bert')",56.25/52.75,53.9/51.03,45.15/52.01
"('TEPS', 'audio_pca(L1)', 'video_pca(L1)')",58.25/46.22,64.01/62.7,54.07/47.35
"('TEPS', 'audio_pca(L1)', 'bert')",50.22/37.63,55.72/55.73,39.31/36.6
"('TEPS', 'video_pca(L1)', 'bert')",56.34/51.86,55.93/52.01,44.85/52.27
"('audio_pca(L1)', 'video_pca(L1)', 'bert')",57.66/48.37,62.93/57.23,45.31/49.27
"('LIWC', 'polarity', 'vad', 'TEPS')",47.64/42.79,53.11/48.4,37.75/37.77
"('LIWC', 'polarity', 'vad', 'audio_pca(L1)')",47.93/44.5,64.92/60.31,43.77/44.47
"('LIWC', 'polarity', 'vad', 'video_pca(L1)')",59.2/50.43,57.86/53.08,51.95/52.83
"('LIWC', 'polarity', 'vad', 'bert')",53.29/46.6,44.55/41.14,36.82/37.63
"('LIWC', 'polarity', 'TEPS', 'audio_pca(L1)')",46.03/46.56,63.69/59.47,45.93/45.18
"('LIWC', 'polarity', 'TEPS', 'video_pca(L1)')",57.49/50.95,57.03/51.6,52.7/52.35
"('LIWC', 'polarity', 'TEPS', 'bert')",53.57/46.75,45.39/45.52,38.8/36.64
"('LIWC', 'polarity', 'audio_pca(L1)', 'video_pca(L1)')",58.43/48.65,66.57/62.71,52.52/55.63
"('LIWC', 'polarity', 'audio_pca(L1)', 'bert')",52.22/46.37,56.02/50.59,38.18/37.49
"('LIWC', 'polarity', 'video_pca(L1)', 'bert')",55.67/45.26,54.4/54.25,44.33/50.62
"('LIWC', 'vad', 'TEPS', 'audio_pca(L1)')",46.19/40.35,65.26/58.97,43.46/39.15
"('LIWC', 'vad', 'TEPS', 'video_pca(L1)')",56.13/57.77,59.74/57.89,53.34/53.18
"('LIWC', 'vad', 'TEPS', 'bert')",49.02/42.6,43.86/41.92,37.55/38.17
"('LIWC', 'vad', 'audio_pca(L1)', 'video_pca(L1)')",55.67/57.04,68.37/66.98,51.92/51.89
"('LIWC', 'vad', 'audio_pca(L1)', 'bert')",48.35/41.55,57.15/51.72,37.99/37.91
"('LIWC', 'vad', 'video_pca(L1)', 'bert')",52.58/55.04,54.16/56.31,45.09/51.54
"('LIWC', 'TEPS', 'audio_pca(L1)', 'video_pca(L1)')",55.71/54.14,67.31/65.56,51.36/55.95
"('LIWC', 'TEPS', 'audio_pca(L1)', 'bert')",50.1/42.3,58.03/51.97,38.89/36.77
"('LIWC', 'TEPS', 'video_pca(L1)', 'bert')",55.63/46.15,56.02/54.06,45.46/51.2
"('LIWC', 'audio_pca(L1)', 'video_pca(L1)', 'bert')",53.47/44.29,62.73/55.6,44.85/51.68
"('polarity', 'vad', 'TEPS', 'audio_pca(L1)')",49.85/37.77,66.09/61.1,50.92/40.14
"('polarity', 'vad', 'TEPS', 'video_pca(L1)')",58.42/64.01,55.98/47.76,54.69/50.78
"('polarity', 'vad', 'TEPS', 'bert')",52.88/42.67,46.14/44.05,37.31/35.92
"('polarity', 'vad', 'audio_pca(L1)', 'video_pca(L1)')",59.02/45.78,65.98/71.2,51.24/46.81
"('polarity', 'vad', 'audio_pca(L1)', 'bert')",51.03/42.67,56.29/52.25,38.19/36.56
"('polarity', 'vad', 'video_pca(L1)', 'bert')",56.88/47.7,54.02/50.04,43.8/51.6
"('polarity', 'TEPS', 'audio_pca(L1)', 'video_pca(L1)')",60.38/49.63,64.75/68.88,52.23/43.52
"('polarity', 'TEPS', 'audio_pca(L1)', 'bert')",51.3/42.08,56.64/52.26,39.06/36.73
"('polarity', 'TEPS', 'video_pca(L1)', 'bert')",57.4/47.78,54.19/52.87,44.53/45.51
"('polarity', 'audio_pca(L1)', 'video_pca(L1)', 'bert')",57.17/48.14,61.85/58.93,46.32/46.93
"('vad', 'TEPS', 'audio_pca(L1)', 'video_pca(L1)')",55.6/53.72,69.08/72.53,55.99/49.69
"('vad', 'TEPS', 'audio_pca(L1)', 'bert')",50.37/36.96,57.91/56.44,38.27/39.94
"('vad', 'TEPS', 'video_pca(L1)', 'bert')",55.97/53.42,53.3/52.76,44.89/52.01
"('vad', 'audio_pca(L1)', 'video_pca(L1)', 'bert')",57.49/47.25,62.07/56.13,44.71/48.94
"('TEPS', 'audio_pca(L1)', 'video_pca(L1)', 'bert')",58.31/48.51,61.9/59.24,45.48/49.11